Weights & Biases run: Custom_Speedway_Fresh
Using cpu device
Logging to results\tensorboard\PPO_20
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.27       |
|    explained_variance   | 0.488       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.742       |
|    value_loss           | 3.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 104         |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 10          |
|    time_elapsed         | 364         |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.014138339 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.709       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 634         |
|    ep_rew_mean          | 143         |
| time/                   |             |
|    fps                  | 224         |
|    iterations           | 11          |
|    time_elapsed         | 401         |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.015058773 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.67        |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 623         |
|    ep_rew_mean          | 179         |
| time/                   |             |
|    fps                  | 223         |
|    iterations           | 12          |
|    time_elapsed         | 440         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.009208776 |
|    clip_fraction        | 0.0768      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.99       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00529    |
|    std                  | 0.643       |
|    value_loss           | 9.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 619         |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 222         |
|    iterations           | 13          |
|    time_elapsed         | 478         |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.009397525 |
|    clip_fraction        | 0.0779      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.623       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 257         |
| time/                   |             |
|    fps                  | 219         |
|    iterations           | 14          |
|    time_elapsed         | 521         |
|    total_timesteps      | 114688      |
| train/                  |             |
|    approx_kl            | 0.010842366 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.83       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.595       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 603         |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 15          |
|    time_elapsed         | 574         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.006565906 |
|    clip_fraction        | 0.0682      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 7.26        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00299    |
|    std                  | 0.579       |
|    value_loss           | 18.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 361         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 16          |
|    time_elapsed         | 609         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009539753 |
|    clip_fraction        | 0.0745      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.2        |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.562       |
|    value_loss           | 49.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 595         |
|    ep_rew_mean          | 407         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 17          |
|    time_elapsed         | 646         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009831857 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.64       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.5         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.541       |
|    value_loss           | 23.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 520         |
|    ep_rew_mean          | 431         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 18          |
|    time_elapsed         | 685         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.008826358 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.524       |
|    value_loss           | 60.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 454         |
|    ep_rew_mean          | 447         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 19          |
|    time_elapsed         | 724         |
|    total_timesteps      | 155648      |
| train/                  |             |
|    approx_kl            | 0.008025985 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.51       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.7        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.511       |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 447         |
|    ep_rew_mean          | 491         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 20          |
|    time_elapsed         | 760         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.008001831 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.46       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.1        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0049     |
|    std                  | 0.497       |
|    value_loss           | 71.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 530          |
| time/                   |              |
|    fps                  | 215          |
|    iterations           | 21           |
|    time_elapsed         | 799          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0072124973 |
|    clip_fraction        | 0.0708       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.42        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.1         |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.487        |
|    value_loss           | 72.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 429         |
|    ep_rew_mean          | 553         |
| time/                   |             |
|    fps                  | 214         |
|    iterations           | 22          |
|    time_elapsed         | 841         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.006924006 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.6        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.476       |
|    value_loss           | 81.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 424        |
|    ep_rew_mean          | 574        |
| time/                   |            |
|    fps                  | 213        |
|    iterations           | 23         |
|    time_elapsed         | 884        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.00922066 |
|    clip_fraction        | 0.0981     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 24.6       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.00652   |
|    std                  | 0.466      |
|    value_loss           | 84.3       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 414          |
|    ep_rew_mean          | 586          |
| time/                   |              |
|    fps                  | 212          |
|    iterations           | 24           |
|    time_elapsed         | 926          |
|    total_timesteps      | 196608       |
| train/                  |              |
|    approx_kl            | 0.0065150075 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.28        |
|    explained_variance   | 0.842        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.4         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00428     |
|    std                  | 0.459        |
|    value_loss           | 97.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 566         |
| time/                   |             |
|    fps                  | 215         |
|    iterations           | 25          |
|    time_elapsed         | 952         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.008204911 |
|    clip_fraction        | 0.0826      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.5        |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00271    |
|    std                  | 0.453       |
|    value_loss           | 93.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 377         |
|    ep_rew_mean          | 569         |
| time/                   |             |
|    fps                  | 220         |
|    iterations           | 26          |
|    time_elapsed         | 963         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.008352771 |
|    clip_fraction        | 0.0747      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.879       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.2        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00297    |
|    std                  | 0.448       |
|    value_loss           | 99.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 383         |
|    ep_rew_mean          | 594         |
| time/                   |             |
|    fps                  | 226         |
|    iterations           | 27          |
|    time_elapsed         | 974         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009508652 |
|    clip_fraction        | 0.0911      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 37.6        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00353    |
|    std                  | 0.436       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 590         |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 28          |
|    time_elapsed         | 986         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.007997543 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.13       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 36.3        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.427       |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 403         |
|    ep_rew_mean          | 648         |
| time/                   |             |
|    fps                  | 238         |
|    iterations           | 29          |
|    time_elapsed         | 997         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.008123778 |
|    clip_fraction        | 0.0947      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 45.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.42        |
|    value_loss           | 89.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 422         |
|    ep_rew_mean          | 691         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 30          |
|    time_elapsed         | 1007        |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.009643572 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.9        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.411       |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 440         |
|    ep_rew_mean          | 732         |
| time/                   |             |
|    fps                  | 249         |
|    iterations           | 31          |
|    time_elapsed         | 1017        |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009045007 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00397    |
|    std                  | 0.408       |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 728         |
| time/                   |             |
|    fps                  | 255         |
|    iterations           | 32          |
|    time_elapsed         | 1027        |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007702139 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.985      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.000756   |
|    std                  | 0.4         |
|    value_loss           | 124         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 441         |
|    ep_rew_mean          | 752         |
| time/                   |             |
|    fps                  | 260         |
|    iterations           | 33          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007160158 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.957      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.000703   |
|    std                  | 0.397       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 438         |
|    ep_rew_mean          | 753         |
| time/                   |             |
|    fps                  | 265         |
|    iterations           | 34          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006559408 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.934      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 109         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.00106    |
|    std                  | 0.392       |
|    value_loss           | 162         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 419         |
|    ep_rew_mean          | 724         |
| time/                   |             |
|    fps                  | 270         |
|    iterations           | 35          |
|    time_elapsed         | 1058        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008790245 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.906      |
|    explained_variance   | 0.901       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.5        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.000221   |
|    std                  | 0.389       |
|    value_loss           | 111         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 419          |
|    ep_rew_mean          | 728          |
| time/                   |              |
|    fps                  | 275          |
|    iterations           | 36           |
|    time_elapsed         | 1069         |
|    total_timesteps      | 294912       |
| train/                  |              |
|    approx_kl            | 0.0072544324 |
|    clip_fraction        | 0.0711       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.886       |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.7         |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00103     |
|    std                  | 0.388        |
|    value_loss           | 128          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 425         |
|    ep_rew_mean          | 743         |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 37          |
|    time_elapsed         | 1079        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.008842224 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00163    |
|    std                  | 0.382       |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 439         |
|    ep_rew_mean          | 769         |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 38          |
|    time_elapsed         | 1089        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.011435788 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.87       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 39.6        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00102    |
|    std                  | 0.387       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 782         |
| time/                   |             |
|    fps                  | 290         |
|    iterations           | 39          |
|    time_elapsed         | 1100        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.007560984 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0027     |
|    std                  | 0.392       |
|    value_loss           | 137         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 823          |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 40           |
|    time_elapsed         | 1109         |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0074470616 |
|    clip_fraction        | 0.0753       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.894       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.6         |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00208     |
|    std                  | 0.393        |
|    value_loss           | 176          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 479         |
|    ep_rew_mean          | 847         |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 41          |
|    time_elapsed         | 1119        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.007350943 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.7        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00138    |
|    std                  | 0.391       |
|    value_loss           | 174         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 860         |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 42          |
|    time_elapsed         | 1130        |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.009330595 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.0003      |
|    loss                 | 46          |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.00266    |
|    std                  | 0.383       |
|    value_loss           | 137         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 503         |
|    ep_rew_mean          | 888         |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 43          |
|    time_elapsed         | 1142        |
|    total_timesteps      | 352256      |
| train/                  |             |
|    approx_kl            | 0.006351207 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.838      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.9        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.000998   |
|    std                  | 0.381       |
|    value_loss           | 193         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 496         |
|    ep_rew_mean          | 879         |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 44          |
|    time_elapsed         | 1157        |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.010185117 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.793      |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 139         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.000808   |
|    std                  | 0.371       |
|    value_loss           | 145         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 490          |
|    ep_rew_mean          | 868          |
| time/                   |              |
|    fps                  | 314          |
|    iterations           | 45           |
|    time_elapsed         | 1172         |
|    total_timesteps      | 368640       |
| train/                  |              |
|    approx_kl            | 0.0076733655 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.776       |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 44.3         |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.000125    |
|    std                  | 0.371        |
|    value_loss           | 117          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
