Loading model from: results_v2/checkpoint_straight_500000_steps.zip
No VecNormalize stats found, creating new normalization
Starting transfer learning on right_oval for 500000 timesteps
Logging to results_v2\tensorboard\PPO_1
[34m[1mwandb[0m: [33mWARNING[0m Step cannot be set when using tensorboard syncing. Please use `run.define_metric(...)` to define a custom metric to log your step values.
---------------------------------
| rollout/           |          |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.00164    |
|    std                  | 0.381       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.3        |
|    ep_rew_mean          | 30.7        |
| time/                   |             |
|    fps                  | 512         |
|    iterations           | 5           |
|    time_elapsed         | 79          |
|    total_timesteps      | 540960      |
| train/                  |             |
|    approx_kl            | 0.009412752 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.382       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62          |
|    ep_rew_mean          | 30.4        |
| time/                   |             |
|    fps                  | 516         |
|    iterations           | 6           |
|    time_elapsed         | 95          |
|    total_timesteps      | 549152      |
| train/                  |             |
|    approx_kl            | 0.008122871 |
|    clip_fraction        | 0.0935      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.748      |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.000716   |
|    std                  | 0.379       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 107         |
|    ep_rew_mean          | 29.1        |
| time/                   |             |
|    fps                  | 513         |
|    iterations           | 7           |
|    time_elapsed         | 111         |
|    total_timesteps      | 557344      |
| train/                  |             |
|    approx_kl            | 0.008189879 |
|    clip_fraction        | 0.0815      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.72       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.000344   |
|    std                  | 0.373       |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | 28.4        |
| time/                   |             |
|    fps                  | 483         |
|    iterations           | 8           |
|    time_elapsed         | 135         |
|    total_timesteps      | 565536      |
| train/                  |             |
|    approx_kl            | 0.008562662 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.662       |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.376       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56          |
|    ep_rew_mean          | 29.4        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 9           |
|    time_elapsed         | 171         |
|    total_timesteps      | 573728      |
| train/                  |             |
|    approx_kl            | 0.011967255 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.68       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.284       |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.369       |
|    value_loss           | 0.914       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.1         |
|    ep_rew_mean          | 29.3         |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 10           |
|    time_elapsed         | 205          |
|    total_timesteps      | 581920       |
| train/                  |              |
|    approx_kl            | 0.0148793105 |
|    clip_fraction        | 0.169        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.633       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.216        |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.362        |
|    value_loss           | 0.621        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 30.1        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 11          |
|    time_elapsed         | 239         |
|    total_timesteps      | 590112      |
| train/                  |             |
|    approx_kl            | 0.012808146 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.619       |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.354       |
|    value_loss           | 0.716       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.3         |
|    ep_rew_mean          | 30.5         |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 12           |
|    time_elapsed         | 273          |
|    total_timesteps      | 598304       |
| train/                  |              |
|    approx_kl            | 0.0133966245 |
|    clip_fraction        | 0.147        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.507       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.216        |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00834     |
|    std                  | 0.342        |
|    value_loss           | 0.428        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.7        |
|    ep_rew_mean          | 30.6        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 13          |
|    time_elapsed         | 308         |
|    total_timesteps      | 606496      |
| train/                  |             |
|    approx_kl            | 0.014094124 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.425      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.33        |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.4        |
|    ep_rew_mean          | 31.2        |
| time/                   |             |
|    fps                  | 336         |
|    iterations           | 14          |
|    time_elapsed         | 341         |
|    total_timesteps      | 614688      |
| train/                  |             |
|    approx_kl            | 0.014177923 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.349      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0831      |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.321       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 32.3        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 15          |
|    time_elapsed         | 375         |
|    total_timesteps      | 622880      |
| train/                  |             |
|    approx_kl            | 0.016719082 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.265      |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.0095     |
|    std                  | 0.311       |
|    value_loss           | 0.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | 32.6         |
| time/                   |              |
|    fps                  | 319          |
|    iterations           | 16           |
|    time_elapsed         | 409          |
|    total_timesteps      | 631072       |
| train/                  |              |
|    approx_kl            | 0.0107789505 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.208       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.174        |
|    n_updates            | 760          |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.305        |
|    value_loss           | 0.462        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 33.3        |
| time/                   |             |
|    fps                  | 314         |
|    iterations           | 17          |
|    time_elapsed         | 442         |
|    total_timesteps      | 639264      |
| train/                  |             |
|    approx_kl            | 0.012710185 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.297       |
|    value_loss           | 0.424       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.1        |
|    ep_rew_mean          | 34.1        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 18          |
|    time_elapsed         | 473         |
|    total_timesteps      | 647456      |
| train/                  |             |
|    approx_kl            | 0.012936525 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0769     |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.288       |
|    value_loss           | 0.395       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.1       |
|    ep_rew_mean          | 34.7       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 19         |
|    time_elapsed         | 492        |
|    total_timesteps      | 655648     |
| train/                  |            |
|    approx_kl            | 0.01559753 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.00999    |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00603   |
|    std                  | 0.278      |
|    value_loss           | 0.454      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 35.3        |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 20          |
|    time_elapsed         | 511         |
|    total_timesteps      | 663840      |
| train/                  |             |
|    approx_kl            | 0.013858508 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.0895      |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.233       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0058     |
|    std                  | 0.272       |
|    value_loss           | 0.497       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | 36.2        |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 21          |
|    time_elapsed         | 531         |
|    total_timesteps      | 672032      |
| train/                  |             |
|    approx_kl            | 0.014411866 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.163       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.264       |
|    value_loss           | 0.473       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.9        |
|    ep_rew_mean          | 36.7        |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 22          |
|    time_elapsed         | 550         |
|    total_timesteps      | 680224      |
| train/                  |             |
|    approx_kl            | 0.012328056 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.246       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.168       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00456    |
|    std                  | 0.256       |
|    value_loss           | 0.527       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.1        |
|    ep_rew_mean          | 37.4        |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 23          |
|    time_elapsed         | 569         |
|    total_timesteps      | 688416      |
| train/                  |             |
|    approx_kl            | 0.014628701 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.323       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.334       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.247       |
|    value_loss           | 0.545       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | 38.4        |
| time/                   |             |
|    fps                  | 334         |
|    iterations           | 24          |
|    time_elapsed         | 588         |
|    total_timesteps      | 696608      |
| train/                  |             |
|    approx_kl            | 0.014634438 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.403       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.238       |
|    value_loss           | 0.493       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.2         |
|    ep_rew_mean          | 39.3         |
| time/                   |              |
|    fps                  | 332          |
|    iterations           | 25           |
|    time_elapsed         | 615          |
|    total_timesteps      | 704800       |
| train/                  |              |
|    approx_kl            | 0.0140711665 |
|    clip_fraction        | 0.139        |
|    clip_range           | 0.2          |
|    entropy_loss         | 0.486        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.25         |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00372     |
|    std                  | 0.231        |
|    value_loss           | 0.461        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.4        |
|    ep_rew_mean          | 39.6        |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 26          |
|    time_elapsed         | 648         |
|    total_timesteps      | 712992      |
| train/                  |             |
|    approx_kl            | 0.016460074 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.579       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.222       |
|    value_loss           | 0.474       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.4        |
|    ep_rew_mean          | 41          |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 27          |
|    time_elapsed         | 681         |
|    total_timesteps      | 721184      |
| train/                  |             |
|    approx_kl            | 0.017232826 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.661       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.217       |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.9        |
|    ep_rew_mean          | 41.6        |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 28          |
|    time_elapsed         | 713         |
|    total_timesteps      | 729376      |
| train/                  |             |
|    approx_kl            | 0.013465191 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.727       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.000482   |
|    std                  | 0.212       |
|    value_loss           | 0.523       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.5        |
|    ep_rew_mean          | 42.4        |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 29          |
|    time_elapsed         | 746         |
|    total_timesteps      | 737568      |
| train/                  |             |
|    approx_kl            | 0.015850795 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.787       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00489    |
|    std                  | 0.209       |
|    value_loss           | 0.444       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.5       |
|    ep_rew_mean          | 43.6       |
| time/                   |            |
|    fps                  | 315        |
|    iterations           | 30         |
|    time_elapsed         | 779        |
|    total_timesteps      | 745760     |
| train/                  |            |
|    approx_kl            | 0.01343007 |
|    clip_fraction        | 0.165      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.842      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.292      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00543   |
|    std                  | 0.206      |
|    value_loss           | 0.459      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | 44.3        |
| time/                   |             |
|    fps                  | 313         |
|    iterations           | 31          |
|    time_elapsed         | 811         |
|    total_timesteps      | 753952      |
| train/                  |             |
|    approx_kl            | 0.013311245 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.874       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.206       |
|    value_loss           | 0.482       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.3        |
|    ep_rew_mean          | 45.5        |
| time/                   |             |
|    fps                  | 311         |
|    iterations           | 32          |
|    time_elapsed         | 841         |
|    total_timesteps      | 762144      |
| train/                  |             |
|    approx_kl            | 0.013567308 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | 0.919       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.202       |
|    value_loss           | 0.376       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.4       |
|    ep_rew_mean          | 45.9       |
| time/                   |            |
|    fps                  | 309        |
|    iterations           | 33         |
|    time_elapsed         | 873        |
|    total_timesteps      | 770336     |
| train/                  |            |
|    approx_kl            | 0.01650215 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | 0.974      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0928     |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00209   |
|    std                  | 0.199      |
|    value_loss           | 0.402      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.2        |
|    ep_rew_mean          | 46.6        |
| time/                   |             |
|    fps                  | 308         |
|    iterations           | 34          |
|    time_elapsed         | 903         |
|    total_timesteps      | 778528      |
| train/                  |             |
|    approx_kl            | 0.014637295 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.03        |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.195       |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.3        |
|    ep_rew_mean          | 48          |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 35          |
|    time_elapsed         | 934         |
|    total_timesteps      | 786720      |
| train/                  |             |
|    approx_kl            | 0.014545107 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.1         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00221    |
|    std                  | 0.19        |
|    value_loss           | 0.305       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.6        |
|    ep_rew_mean          | 48.1        |
| time/                   |             |
|    fps                  | 306         |
|    iterations           | 36          |
|    time_elapsed         | 963         |
|    total_timesteps      | 794912      |
| train/                  |             |
|    approx_kl            | 0.015081028 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.16        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0674      |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00244    |
|    std                  | 0.184       |
|    value_loss           | 0.331       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.8        |
|    ep_rew_mean          | 49.4        |
| time/                   |             |
|    fps                  | 305         |
|    iterations           | 37          |
|    time_elapsed         | 993         |
|    total_timesteps      | 803104      |
| train/                  |             |
|    approx_kl            | 0.016264066 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.22        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00398    |
|    std                  | 0.181       |
|    value_loss           | 0.321       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65          |
|    ep_rew_mean          | 49.6        |
| time/                   |             |
|    fps                  | 304         |
|    iterations           | 38          |
|    time_elapsed         | 1022        |
|    total_timesteps      | 811296      |
| train/                  |             |
|    approx_kl            | 0.018515632 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.29        |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.176       |
|    value_loss           | 0.307       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 51.1        |
| time/                   |             |
|    fps                  | 303         |
|    iterations           | 39          |
|    time_elapsed         | 1052        |
|    total_timesteps      | 819488      |
| train/                  |             |
|    approx_kl            | 0.018318791 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0011     |
|    std                  | 0.173       |
|    value_loss           | 0.283       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 51.3        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 40          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 827680      |
| train/                  |             |
|    approx_kl            | 0.016324539 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.4         |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.00144     |
|    std                  | 0.17        |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.1        |
|    ep_rew_mean          | 52.2        |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 41          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 835872      |
| train/                  |             |
|    approx_kl            | 0.013511391 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.44        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.124       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00125     |
|    std                  | 0.17        |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 52.1        |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 42          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 844064      |
| train/                  |             |
|    approx_kl            | 0.019668307 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.48        |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.152       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00128    |
|    std                  | 0.169       |
|    value_loss           | 0.284       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 68.8       |
|    ep_rew_mean          | 52.7       |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 43         |
|    time_elapsed         | 1170       |
|    total_timesteps      | 852256     |
| train/                  |            |
|    approx_kl            | 0.01648645 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | 1.53       |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.115      |
|    n_updates            | 1030       |
|    policy_gradient_loss | 0.00113    |
|    std                  | 0.164      |
|    value_loss           | 0.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.7        |
|    ep_rew_mean          | 52.8        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 44          |
|    time_elapsed         | 1199        |
|    total_timesteps      | 860448      |
| train/                  |             |
|    approx_kl            | 0.017864525 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.57        |
|    explained_variance   | 0.998       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 1040        |
|    policy_gradient_loss | 0.00293     |
|    std                  | 0.164       |
|    value_loss           | 0.218       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70          |
|    ep_rew_mean          | 53.7        |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 45          |
